# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Tim Holland
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Staphylococcus epidermidis 14.1.R1.SE
# database: Staphylococcus epidermidis 14.1.R1.SE, whole genome shotgun sequencing project.
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: March 20, 2013, 2:44:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
LEFT - LACTOSE-6P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1241
RIGHT - GLC
//
UNIQUE-ID - 3.4.16.4-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 8 7 9 10 11 12 13 14 15 16 17 18 20 19 0 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 72 71 1 73 74 75 76 77 78 79 80 81 82 83 84 85 89 86 87 88 2 90 91 92 93 94 3 95 96 97 98 99 100 101 102 103 104 108 105 106 107 5 4 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 109) (((D-ALANINE 0 5) (|NAcMur-4Peptide-NAcGlc-Undecaprenols| 6 124)) ((|NAcMur-Peptide-NAcGlc-Undecaprenols| 0 123) (WATER 124 124))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.4.16.4
ENZYMATIC-REACTION - ENZRXNMT2-1102
ENZYMATIC-REACTION - ENZRXNMT2-1094
ENZYMATIC-REACTION - ENZRXNMT2-1090
LEFT - |NAcMur-Peptide-NAcGlc-Undecaprenols|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |NAcMur-4Peptide-NAcGlc-Undecaprenols|
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN0-6427
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - guanosine 3'-diphosphate 5'-triphosphate 3'-diphosphatase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 16 17 32 33 34 18 19 20 21 22 37 35 23 24 25 26 15 38 27 28 39 29 30 40 31 36) (((GTP 0 31) (PPI 32 40)) ((GDP-TP 0 39) (WATER 40 40))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |fulcher|
EC-NUMBER - EC-3.1.7.2
ENZYMATIC-REACTION - ENZRXNMT2-1144
IN-PATHWAY - PPGPPMET-PWY
LEFT - GDP-TP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GTP
RIGHT - PPI
//
UNIQUE-ID - PPGPPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 16 17 28 29 30 18 19 20 33 32 21 22 23 24 15 34 25 35 26 36 27 31) (((GDP 0 27) (PPI 28 36)) ((GUANOSINE-5DP-3DP 0 35) (WATER 36 36))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 16 17 18 29 20 33 32 31 21 22 28 30 23 24 15 25 34 26 36 27 35 19) (((GDP 0 27) (PPI 28 36)) ((GUANOSINE-5DP-3DP 0 35) (WATER 36 36))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 16 17 18 20 19 33 32 31 21 22 28 29 23 24 15 25 34 26 36 27 35 30) (((GDP 0 27) (PPI 28 36)) ((GUANOSINE-5DP-3DP 0 35) (WATER 36 36))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.7.2
ENZYMATIC-REACTION - ENZRXNMT2-1145
IN-PATHWAY - PPGPPMET-PWY
LEFT - GUANOSINE-5DP-3DP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PPI
RIGHT - GDP
//
UNIQUE-ID - 2.7.13.3-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.13.3
ENZYMATIC-REACTION - ENZRXNMT2-626
ENZYMATIC-REACTION - ENZRXNMT2-590
ENZYMATIC-REACTION - ENZRXNMT2-523
ENZYMATIC-REACTION - ENZRXNMT2-519
ENZYMATIC-REACTION - ENZRXNMT2-290
ENZYMATIC-REACTION - ENZRXNMT2-267
ENZYMATIC-REACTION - ENZRXNMT2-208
ENZYMATIC-REACTION - ENZRXNMT2-16
LEFT - |Protein-Histidines|
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Protein-phospho-L-histidines|
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - PYRUVATE-CARBOXYLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 37 36 20 21 17 19 22 23 18 24 40 26 25 27 28 30 31 35 34 29 32 33 38) (((ADP 0 26) (OXALACETIC_ACID 27 35) (|Pi| 36 40)) ((ATP 0 30) (PYRUVATE 31 36) (HCO3 37 40))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.4.1.1
ENZYMATIC-REACTION - ENZRXNMT2-564
IN-PATHWAY - PWY-6142
LEFT - PYRUVATE
LEFT - HCO3
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - OXALACETIC_ACID
RIGHT - ADP
RIGHT - |Pi|
//
UNIQUE-ID - PPPGPPHYDRO-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 38 36 20 21 22 23 24 25 26 17 19 27 28 29 37 31 30 40 33 34 35 32 18) (((GUANOSINE-5DP-3DP 0 35) (|Pi| 36 40)) ((GDP-TP 0 39) (WATER 40 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 38 36 20 31 22 23 24 25 26 17 18 27 28 29 37 19 30 40 33 34 35 32 21) (((GUANOSINE-5DP-3DP 0 35) (|Pi| 36 40)) ((GDP-TP 0 39) (WATER 40 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 38 36 20 21 22 23 24 25 26 17 19 27 28 29 37 18 30 40 33 34 35 32 31) (((GUANOSINE-5DP-3DP 0 35) (|Pi| 36 40)) ((GDP-TP 0 39) (WATER 40 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 38 36 20 31 22 23 24 25 26 17 18 27 28 29 37 21 30 40 33 34 35 32 19) (((GUANOSINE-5DP-3DP 0 35) (|Pi| 36 40)) ((GDP-TP 0 39) (WATER 40 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 38 36 20 21 22 23 24 25 26 17 18 27 28 29 31 19 30 40 33 34 35 32 37) (((GUANOSINE-5DP-3DP 0 35) (|Pi| 36 40)) ((GDP-TP 0 39) (WATER 40 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 38 36 20 21 22 23 24 25 31 17 19 27 28 29 26 18 30 40 33 34 35 32 37) (((GUANOSINE-5DP-3DP 0 35) (|Pi| 36 40)) ((GDP-TP 0 39) (WATER 40 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 38 36 20 21 22 23 24 25 31 17 19 27 28 29 37 18 30 40 33 34 35 32 26) (((GUANOSINE-5DP-3DP 0 35) (|Pi| 36 40)) ((GDP-TP 0 39) (WATER 40 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 20 22 21 39 36 38 23 24 25 26 17 18 27 28 29 31 19 30 33 40 34 35 32 37) (((GUANOSINE-5DP-3DP 0 35) (|Pi| 36 40)) ((GDP-TP 0 39) (WATER 40 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 20 38 22 39 36 37 23 24 25 26 17 18 27 28 29 31 19 30 33 40 34 35 32 21) (((GUANOSINE-5DP-3DP 0 35) (|Pi| 36 40)) ((GDP-TP 0 39) (WATER 40 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 20 18 21 39 36 37 23 24 25 26 17 19 27 28 29 31 38 30 33 40 34 35 32 22) (((GUANOSINE-5DP-3DP 0 35) (|Pi| 36 40)) ((GDP-TP 0 39) (WATER 40 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 20 22 21 39 36 37 23 24 25 26 17 19 27 28 29 31 38 30 33 40 34 35 32 18) (((GUANOSINE-5DP-3DP 0 35) (|Pi| 36 40)) ((GDP-TP 0 39) (WATER 40 40))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.6.1.40
ENZYMATIC-REACTION - ENZRXNMT2-1146
IN-PATHWAY - PPGPPMET-PWY
LEFT - WATER
LEFT - GDP-TP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - |Pi|
RIGHT - GUANOSINE-5DP-3DP
//
UNIQUE-ID - RXN-9952
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 51 52 50 48 62 55 56 54 53 64 63 58 57 59 60 61) (((NADPH 0 47) (RIBULOSE-5P 48 61) (CARBON-DIOXIDE 62 64)) ((NADP 0 47) (CPD-2961 48 64))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1.44
ENZYMATIC-REACTION - ENZRXNMT2-204
IN-PATHWAY - OXIDATIVEPENT-PWY
LEFT - CPD-2961
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBULOSE-5P
RIGHT - CARBON-DIOXIDE
RIGHT - NADPH
//
UNIQUE-ID - RXN-11065
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.4.16.4
ENZYMATIC-REACTION - ENZRXNMT2-1099
ENZYMATIC-REACTION - ENZRXNMT2-1095
ENZYMATIC-REACTION - ENZRXNMT2-1091
IN-PATHWAY - PWY-5265
LEFT - CPD-12259
^COEFFICIENT - 2
LEFT - WATER
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CPD-12230
RIGHT - D-ALANINE
^COEFFICIENT - 4
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - MALATE-DEHYDROGENASE-ACCEPTOR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7) (((OXALACETIC_ACID 0 8)) ((MAL 0 8))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.5.4
ENZYMATIC-REACTION - ENZRXNMT2-446
ENZYMATIC-REACTION - ENZRXNMT2-333
ENZYMATIC-REACTION - ENZRXNMT2-266
ENZYMATIC-REACTION - ENZRXNMT2-17
IN-PATHWAY - TCA
LEFT - MAL
LEFT - |Quinones|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OXALACETIC_ACID
RIGHT - |Reduced-Quinones|
//
UNIQUE-ID - GLU6PDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 58 61 62 63) (((NADPH 0 47) (D-6-P-GLUCONO-DELTA-LACTONE 48 63)) ((NADP 0 47) (GLC-6-P 48 63))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.49
ENZYMATIC-REACTION - ENZRXNMT2-205
IN-PATHWAY - RUMP-PWY
IN-PATHWAY - P122-PWY
IN-PATHWAY - OXIDATIVEPENT-PWY
LEFT - GLC-6-P
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-6-P-GLUCONO-DELTA-LACTONE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXNI-3
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 26) (((|Menaquinols| 0 18) (OXALACETIC_ACID 19 27)) ((|Menaquinones| 0 18) (MAL 19 27))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.5.4
IN-PATHWAY - REDCITCYC
LEFT - MAL
LEFT - |Menaquinones|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OXALACETIC_ACID
RIGHT - |Menaquinols|
//
UNIQUE-ID - 3.1.26.11-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.26.11
ENZYMATIC-REACTION - ENZRXNMT2-206
LEFT - |tRNA-precursors|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |mature-tRNA|
RIGHT - |SS-Oligoribonucleotides|
//
UNIQUE-ID - PRDABST-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 47 46 48 49 51 50) (((NAD 0 43) (5-AMINOPENTANOATE 44 51)) ((NADH 0 43) (D-PROLINE 44 51))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.21.4
IN-PATHWAY - PWY-6344
LEFT - PROTON
LEFT - D-PROLINE
LEFT - NADH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-AMINOPENTANOATE
RIGHT - NAD
//
UNIQUE-ID - PYRROLINECARBREDUCT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.5.1.2
ENZYMATIC-REACTION - ENZRXNMT2-207
IN-PATHWAY - PWY-6344
LEFT - PRO
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-11302
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - peptidoglycan transpeptidase (Gtam-negative bacteria)
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.4.16.4
ENZYMATIC-REACTION - ENZRXNMT2-1100
ENZYMATIC-REACTION - ENZRXNMT2-1096
ENZYMATIC-REACTION - ENZRXNMT2-1092
IN-PATHWAY - PEPTIDOGLYCANSYN-PWY
LEFT - CPD-12231
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12261
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - D-ALANINE
^COEFFICIENT - 2
//
UNIQUE-ID - PROLINE-RACEMASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) (((PRO 0 7)) ((D-PROLINE 0 7))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-5.1.1.4
IN-PATHWAY - PWY-6344
LEFT - PRO
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-PROLINE
//
UNIQUE-ID - RXN-11715
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - chloro-purine nucleoside phosphorylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 15 14 1 16 2 3 17 18 4 5 19 21 23 20 22 6 7 11 8 10 12 9 13) (((CPD-12677 0 13) (ADENINE 14 23)) ((CPD-12676 0 18) (|Pi| 19 23))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.4.2.1
ENZYMATIC-REACTION - ENZRXNMT2-568
LEFT - CPD-12676
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-12677
RIGHT - ADENINE
//
UNIQUE-ID - TRANSALDOL-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (15 12 14 19 26 22 24 23 25 27 13 1 17 3 16 2 0 18 21 6 20 5 4 7 8 9 10 11) (((ERYTHROSE-4P 0 11) (FRUCTOSE-6P 12 27)) ((GAP 0 9) (D-SEDOHEPTULOSE-7-P 10 27))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.2.1.2
ENZYMATIC-REACTION - ENZRXNMT2-18
IN-PATHWAY - PWY-1861
IN-PATHWAY - NONOXIPENT-PWY
